zipcode,lng,phone,created_at,city,name,suite,updated_at,lat,email,catchPhrase,street,username,website,id,companyName,bs
,,617.553.3382,1457453419,,Kenna Adams II,,599588182,,[email],,,leslie19,mitchell.com,82192568,,
,,1-835-868-2266,559512267,,Derick Stroman,,213010703,,[email],,,viva03,hane.com,347176,,
,,+15329662892,558389593,,Osvaldo Pollich,,937251080,,[email],,,agutkowski,sporer.net,84278626,,
,,(681) 449-6548,1507437565,,Germaine Mertz,,1573665079,,[email],,,ayana87,schulist.biz,655009,,
,,+1-380-459-1418,81625419,,Sebastian Welch,,1505111397,,[email],,,ullrich.jonatan,wilkinson.info,1313,,
,,1-754-770-7574,943645921,,Clark Bashirian,,1108055795,,[email],,,kspencer,hegmann.com,738,,
,,495.626.1242,1561366919,,Jace Corwin,,1041049183,,[email],,,kurt61,johnston.info,43849,,
,,(691) 867-8539,1011967687,,Prof. Luciano Hermiston,,602710314,,[email],,,mayer.amaya,towne.com,73931327,,
,,262.758.3437,48188525,,Emile Lehner,,1315196917,,[email],,,kertzmann.pat,boehm.org,2855657,,
,,307.473.4383,1555099726,,Samantha Jast Sr.,,231316629,,[email],,,cpredovic,hills.com,22877551,,
,,+1 (319) 901-1250,545673311,,Brandyn Cartwright,,1124874733,,[email],,,bonita.roberts,wolf.com,1,,
,,(876) 345-1807,259564499,,Dr. Ansley Johns MD,,265017990,,[email],,,noelia03,cronin.com,7263,,
,,795.913.8062,1435215455,,Mrs. Leonor Rath I,,1111427207,,[email],,,murphy.jon,olson.com,80707574,,
,,+1-301-441-2844,1113823140,,Roberto Moen,,70821093,,[email],,,christ01,rolfson.com,9,,
,,+1-685-914-0639,556439710,,Jasper Considine Sr.,,354193932,,[email],,,cheyenne97,nikolaus.com,226628804,,
